                PropertyHep3Vector Vector688 10.4019 597.1108 328.2644
                PropertyHep3Vector Vector689 7.9351 679.0782 0.0000
                PropertyHep3Vector Vector690 7.9351 657.7438 168.8799
                PropertyHep3Vector Vector691 1.6920 676.6064 0.0000
                PropertyHep3Vector Vector692 4.9697 677.4480 0.0000
                PropertyHep3Vector Vector693 4.9697 656.1647 168.4745
                PropertyHep3Vector Vector694 7.9351 595.0808 327.1484
                PropertyHep3Vector Vector695 10.4019 496.7154 466.4468
                PropertyHep3Vector Vector696 4.9697 593.6522 326.3631
                PropertyHep3Vector Vector697 1.6920 655.3496 168.2652
                PropertyHep3Vector Vector698 1.6920 592.9147 325.9576
                PropertyHep3Vector Vector699 4.9697 493.8383 463.7451
                PropertyHep3Vector Vector700 -1.6920 592.9147 325.9576
                PropertyHep3Vector Vector701 7.9351 495.0268 464.8611
                PropertyHep3Vector Vector702 -1.6920 655.3496 168.2652
                PropertyHep3Vector Vector703 12.2152 498.7982 468.4027
                PropertyHep3Vector Vector704 13.2609 368.3650 580.4504
                PropertyHep3Vector Vector705 12.2152 366.6405 577.7330
                PropertyHep3Vector Vector706 13.2609 212.4400 653.8232
                PropertyHep3Vector Vector707 12.2152 211.4455 650.7623
                PropertyHep3Vector Vector708 13.2609 43.1666 686.1138
                PropertyHep3Vector Vector709 10.4019 365.1096 575.3206
                PropertyHep3Vector Vector710 13.4734 43.3787 689.4844
                PropertyHep3Vector Vector711 10.4019 210.5626 648.0449
                PropertyHep3Vector Vector712 7.9351 363.8683 573.3647
                PropertyHep3Vector Vector713 1.6920 493.2249 463.1690
                PropertyHep3Vector Vector714 4.9697 362.9948 571.9883
                PropertyHep3Vector Vector715 7.9351 209.8467 645.8418
                PropertyHep3Vector Vector716 10.4019 42.7851 680.0502
                PropertyHep3Vector Vector717 4.9697 209.3430 644.2914
                PropertyHep3Vector Vector718 1.6920 362.5439 571.2777
                PropertyHep3Vector Vector719 1.6920 209.0829 643.4910
                PropertyHep3Vector Vector720 4.9697 42.5373 676.1112
                PropertyHep3Vector Vector721 -1.6920 209.0829 643.4910
                PropertyHep3Vector Vector722 7.9351 42.6397 677.7383
                PropertyHep3Vector Vector723 -1.6920 362.5439 571.2777
                PropertyHep3Vector Vector724 12.2152 42.9645 682.9018
                PropertyHep3Vector Vector725 -1.6920 493.2249 463.1690
                PropertyHep3Vector Vector726 -0.0000 -299.5357 636.5458
                PropertyHep3Vector Vector727 3.3573 -299.3551 636.1620
                PropertyHep3Vector Vector728 6.5037 -298.8247 635.0349
                PropertyHep3Vector Vector729 -0.0000 -448.4278 542.0561
                PropertyHep3Vector Vector730 3.3573 -448.1574 541.7292
                PropertyHep3Vector Vector731 6.5037 -447.3634 540.7694
                PropertyHep3Vector Vector732 3.3573 -568.8004 413.2576
                PropertyHep3Vector Vector733 9.2414 -297.9778 633.2352
                PropertyHep3Vector Vector734 -0.0000 -569.1434 413.5069
                PropertyHep3Vector Vector735 9.2414 -446.0955 539.2368
                PropertyHep3Vector Vector736 12.8393 -130.0748 681.8760
                PropertyHep3Vector Vector737 11.3984 -296.8676 630.8759
                PropertyHep3Vector Vector738 13.4734 -129.4520 678.6108
                PropertyHep3Vector Vector739 12.8393 -295.5639 628.1053
                PropertyHep3Vector Vector740 13.2609 -128.8191 675.2933
                PropertyHep3Vector Vector741 11.3984 -444.4335 537.2278
                PropertyHep3Vector Vector742 9.2414 -566.1833 411.3563
                PropertyHep3Vector Vector743 12.8393 -442.4817 534.8685
                PropertyHep3Vector Vector744 13.4734 -294.1486 625.0977
                PropertyHep3Vector Vector745 13.4734 -440.3629 532.3073
                PropertyHep3Vector Vector746 11.3984 -564.0739 409.8237
                PropertyHep3Vector Vector747 13.2609 -292.7106 622.0417
                PropertyHep3Vector Vector748 6.5037 -567.7925 412.5254
                PropertyHep3Vector Vector749 -0.0000 -654.0978 258.9756
                PropertyHep3Vector Vector750 3.3573 -653.7034 258.8195
                PropertyHep3Vector Vector751 6.5037 -652.5452 258.3609
                PropertyHep3Vector Vector752 -0.0000 -697.9527 88.1719
                PropertyHep3Vector Vector753 3.3573 -697.5319 88.1188
                PropertyHep3Vector Vector754 6.5037 -696.2960 87.9626
                PropertyHep3Vector Vector755 3.3573 -697.5319 -88.1188
                PropertyHep3Vector Vector756 9.2414 -650.6958 257.6287
                PropertyHep3Vector Vector757 -0.0000 -697.9527 -88.1719
                PropertyHep3Vector Vector758 9.2414 -694.3226 87.7133
                PropertyHep3Vector Vector759 12.8393 -561.5967 408.0239
                PropertyHep3Vector Vector760 11.3984 -648.2715 256.6688
                PropertyHep3Vector Vector761 13.4734 -558.9075 406.0701
                PropertyHep3Vector Vector762 12.8393 -645.4246 255.5417
                PropertyHep3Vector Vector763 13.2609 -556.1752 404.0849
                PropertyHep3Vector Vector764 11.3984 -691.7358 87.3866
                PropertyHep3Vector Vector765 9.2414 -694.3226 -87.7133
                PropertyHep3Vector Vector766 12.8393 -688.6980 87.0028
                PropertyHep3Vector Vector767 13.4734 -642.3339 254.3180
                PropertyHep3Vector Vector768 13.4734 -685.4001 86.5862
                PropertyHep3Vector Vector769 11.3984 -691.7358 -87.3866
                PropertyHep3Vector Vector770 13.2609 -639.1938 253.0747
                PropertyHep3Vector Vector771 6.5037 -696.2960 -87.9626
                PropertyHep3Vector Vector772 13.2609 -438.2101 529.7050
                PropertyHep3Vector Vector773 12.2152 -128.2160 672.1320
                PropertyHep3Vector Vector774 10.4019 -127.6806 669.3254
                PropertyHep3Vector Vector775 12.2152 -436.1586 527.2252
                PropertyHep3Vector Vector776 10.4019 -290.1238 616.5444
                PropertyHep3Vector Vector777 12.2152 -291.3403 619.1297
                PropertyHep3Vector Vector778 10.4019 -434.3374 525.0237
                PropertyHep3Vector Vector779 7.9351 -127.2466 667.0499
                PropertyHep3Vector Vector780 4.9697 -126.9411 665.4485
                PropertyHep3Vector Vector781 1.6920 42.4845 675.2713
                PropertyHep3Vector Vector782 1.6920 -126.7834 664.6219
                PropertyHep3Vector Vector783 7.9351 -289.1375 614.4484
                PropertyHep3Vector Vector784 4.9697 -288.4433 612.9733
                PropertyHep3Vector Vector785 7.9351 -432.8608 523.2388
                PropertyHep3Vector Vector786 1.6920 -288.0850 612.2118
                PropertyHep3Vector Vector787 4.9697 -431.8216 521.9827
                PropertyHep3Vector Vector788 -1.6920 -288.0850 612.2118
                PropertyHep3Vector Vector789 -1.6920 -126.7834 664.6219
                PropertyHep3Vector Vector790 12.2152 -553.5715 402.1932
                PropertyHep3Vector Vector791 10.4019 -551.2599 400.5138
                PropertyHep3Vector Vector792 12.2152 -636.2014 251.8900
                PropertyHep3Vector Vector793 7.9351 -549.3859 399.1522
                PropertyHep3Vector Vector794 13.2609 -682.0494 86.1629
                PropertyHep3Vector Vector795 13.4734 -685.4001 -86.5862
                PropertyHep3Vector Vector796 12.2152 -678.8564 85.7595
                PropertyHep3Vector Vector797 10.4019 -633.5449 250.8382
                PropertyHep3Vector Vector798 10.4019 -676.0218 85.4014
                PropertyHep3Vector Vector799 12.2152 -678.8564 -85.7595
                PropertyHep3Vector Vector800 7.9351 -631.3910 249.9854
                PropertyHep3Vector Vector801 13.2609 -682.0494 -86.1629
                PropertyHep3Vector Vector802 7.9351 -673.7235 85.1111
                PropertyHep3Vector Vector803 4.9697 -548.0670 398.1939
                PropertyHep3Vector Vector804 1.6920 -431.2852 521.3342
                PropertyHep3Vector Vector805 1.6920 -547.3861 397.6993
                PropertyHep3Vector Vector806 4.9697 -629.8752 249.3853
                PropertyHep3Vector Vector807 -1.6920 -547.3861 397.6993
                PropertyHep3Vector Vector808 4.9697 -672.1061 84.9068
                PropertyHep3Vector Vector809 1.6920 -629.0928 249.0755
                PropertyHep3Vector Vector810 1.6920 -671.2712 84.8013
                PropertyHep3Vector Vector811 4.9697 -672.1061 -84.9068
                PropertyHep3Vector Vector812 -1.6920 -671.2712 84.8013
                PropertyHep3Vector Vector813 7.9351 -673.7235 -85.1111
                PropertyHep3Vector Vector814 -1.6920 -629.0928 249.0755
                PropertyHep3Vector Vector815 10.4019 -676.0218 -85.4014
                PropertyHep3Vector Vector816 -1.6920 -431.2852 521.3342
                PropertyHep3Vector Vector817 12.8393 -688.6980 -87.0028
                PropertyHep3Vector Vector818 -1.6920 42.4845 675.2713
                PropertyHep3Vector Vector819 -1.6920 676.6064 0.0000
                PropertyHep3Vector Vector820 -4.9697 656.1647 168.4745
                PropertyHep3Vector Vector821 -4.9697 677.4480 0.0000
                PropertyHep3Vector Vector822 -7.9351 679.0782 0.0000
                PropertyHep3Vector Vector823 -7.9351 657.7438 168.8799
                PropertyHep3Vector Vector824 -4.9697 493.8383 463.7451
                PropertyHep3Vector Vector825 -7.9351 595.0808 327.1484
                PropertyHep3Vector Vector826 -4.9697 593.6522 326.3631
                PropertyHep3Vector Vector827 -7.9351 495.0268 464.8611
                PropertyHep3Vector Vector828 -10.4019 659.9875 169.4560
                PropertyHep3Vector Vector829 -10.4019 681.3948 0.0000
                PropertyHep3Vector Vector830 -12.2152 662.7549 170.1665
                PropertyHep3Vector Vector831 -12.2152 684.2520 0.0000
                PropertyHep3Vector Vector832 -13.2609 687.4703 0.0000
                PropertyHep3Vector Vector833 -13.2609 665.8722 170.9669
                PropertyHep3Vector Vector834 -10.4019 597.1108 328.2644
                PropertyHep3Vector Vector835 -12.2152 599.6146 329.6409
                PropertyHep3Vector Vector836 -10.4019 496.7154 466.4468
                PropertyHep3Vector Vector837 -13.2609 602.4349 331.1914
                PropertyHep3Vector Vector838 -12.2152 498.7982 468.4027
                PropertyHep3Vector Vector839 -13.4734 605.3944 332.8184
                PropertyHep3Vector Vector840 -13.4734 669.1434 171.8068
                PropertyHep3Vector Vector841 -4.9697 362.9948 571.9883
                PropertyHep3Vector Vector842 -7.9351 363.8683 573.3647
                PropertyHep3Vector Vector843 -4.9697 209.3430 644.2914
                PropertyHep3Vector Vector844 -10.4019 365.1096 575.3206
                PropertyHep3Vector Vector845 -4.9697 42.5373 676.1112
                PropertyHep3Vector Vector846 -7.9351 209.8467 645.8418
                PropertyHep3Vector Vector847 -7.9351 42.6397 677.7383
                PropertyHep3Vector Vector848 -4.9697 -126.9411 665.4485
                PropertyHep3Vector Vector849 -10.4019 210.5626 648.0449
                PropertyHep3Vector Vector850 -10.4019 42.7851 680.0502
                PropertyHep3Vector Vector851 -12.2152 366.6405 577.7330
                PropertyHep3Vector Vector852 -13.2609 501.1443 470.6058
                PropertyHep3Vector Vector853 -13.2609 368.3650 580.4504
                PropertyHep3Vector Vector854 -12.2152 211.4455 650.7623
                PropertyHep3Vector Vector855 -13.4734 370.1747 583.3020
                PropertyHep3Vector Vector856 -12.2152 42.9645 682.9018
                PropertyHep3Vector Vector857 -13.2609 212.4400 653.8232
                PropertyHep3Vector Vector858 -13.2609 43.1666 686.1138
                PropertyHep3Vector Vector859 -12.2152 -128.2160 672.1320
                PropertyHep3Vector Vector860 -13.4734 213.4837 657.0352
                PropertyHep3Vector Vector861 -10.4019 -127.6806 669.3254
                PropertyHep3Vector Vector862 -7.9351 -127.2466 667.0499
                PropertyHep3Vector Vector863 -13.4734 503.6063 472.9178
                PropertyHep3Vector Vector864 -13.4734 690.8477 0.0000
                PropertyHep3Vector Vector865 -12.8393 694.1718 0.0000
                PropertyHep3Vector Vector866 -12.8393 672.3630 172.6335
                PropertyHep3Vector Vector867 -11.3984 697.2336 0.0000
                PropertyHep3Vector Vector868 -11.3984 675.3288 173.3950
                PropertyHep3Vector Vector869 -9.2414 699.8411 0.0000
                PropertyHep3Vector Vector870 -12.8393 608.3073 334.4198
                PropertyHep3Vector Vector871 -11.3984 610.9905 335.8949
                PropertyHep3Vector Vector872 -12.8393 506.0294 475.1932
                PropertyHep3Vector Vector873 -9.2414 677.8543 174.0434
                PropertyHep3Vector Vector874 -9.2414 613.2754 337.1510
                PropertyHep3Vector Vector875 -6.5037 701.8301 0.0000
                PropertyHep3Vector Vector876 -6.5037 679.7809 174.5381
                PropertyHep3Vector Vector877 -3.3573 703.0759 0.0000
                PropertyHep3Vector Vector878 -3.3573 680.9874 174.8479
                PropertyHep3Vector Vector879 -6.5037 615.0184 338.1093
                PropertyHep3Vector Vector880 -9.2414 510.1622 479.0742
                PropertyHep3Vector Vector881 -3.3573 616.1101 338.7094
                PropertyHep3Vector Vector882 -3.3573 512.5203 481.2885
                PropertyHep3Vector Vector883 -6.5037 511.6122 480.4358
                PropertyHep3Vector Vector884 -11.3984 508.2615 477.2893
                PropertyHep3Vector Vector885 -12.8393 371.9558 586.1086
                PropertyHep3Vector Vector886 -11.3984 373.5965 588.6938
                PropertyHep3Vector Vector887 -12.8393 214.5109 660.1965
                PropertyHep3Vector Vector888 -11.3984 215.4570 663.1086
                PropertyHep3Vector Vector889 -12.8393 43.5874 692.8019
                PropertyHep3Vector Vector890 -9.2414 374.9936 590.8954
                PropertyHep3Vector Vector891 -13.4734 43.3787 689.4844
                PropertyHep3Vector Vector892 -9.2414 216.2628 665.5884
                PropertyHep3Vector Vector893 -6.5037 376.0594 592.5748
                PropertyHep3Vector Vector894 -3.3573 376.7269 593.6266
                PropertyHep3Vector Vector895 -6.5037 216.8774 667.4801
                PropertyHep3Vector Vector896 -9.2414 43.9434 698.4601
                PropertyHep3Vector Vector897 -3.3573 217.2624 668.6649
                PropertyHep3Vector Vector898 -3.3573 44.1465 701.6885
                PropertyHep3Vector Vector899 -6.5037 44.0683 700.4453
                PropertyHep3Vector Vector900 -11.3984 43.7797 695.8578
                PropertyHep3Vector Vector901 -4.9697 -288.4433 612.9733
                PropertyHep3Vector Vector902 -7.9351 -289.1375 614.4484
                PropertyHep3Vector Vector903 -4.9697 -431.8216 521.9827
                PropertyHep3Vector Vector904 -7.9351 -432.8608 523.2388
                PropertyHep3Vector Vector905 -4.9697 -548.0670 398.1939
                PropertyHep3Vector Vector906 -10.4019 -290.1238 616.5444
                PropertyHep3Vector Vector907 -10.4019 -434.3374 525.0237
                PropertyHep3Vector Vector908 -13.2609 -128.8191 675.2933
                PropertyHep3Vector Vector909 -12.2152 -291.3403 619.1297
                PropertyHep3Vector Vector910 -13.4734 -129.4520 678.6108
                PropertyHep3Vector Vector911 -13.2609 -292.7106 622.0417
                PropertyHep3Vector Vector912 -12.8393 -130.0748 681.8760
                PropertyHep3Vector Vector913 -12.2152 -436.1586 527.2252
                PropertyHep3Vector Vector914 -10.4019 -551.2599 400.5138
                PropertyHep3Vector Vector915 -13.2609 -438.2101 529.7050
                PropertyHep3Vector Vector916 -13.4734 -294.1486 625.0977
                PropertyHep3Vector Vector917 -13.4734 -440.3629 532.3073
                PropertyHep3Vector Vector918 -12.2152 -553.5715 402.1932
                PropertyHep3Vector Vector919 -12.8393 -295.5639 628.1053
                PropertyHep3Vector Vector920 -7.9351 -549.3859 399.1522
                PropertyHep3Vector Vector921 -4.9697 -629.8752 249.3853
                PropertyHep3Vector Vector922 -7.9351 -631.3910 249.9854
                PropertyHep3Vector Vector923 -4.9697 -672.1061 84.9068
                PropertyHep3Vector Vector924 -7.9351 -673.7235 85.1111
                PropertyHep3Vector Vector925 -4.9697 -672.1061 -84.9068
                PropertyHep3Vector Vector926 -10.4019 -633.5449 250.8382
                PropertyHep3Vector Vector927 -1.6920 -671.2712 -84.8013
                PropertyHep3Vector Vector928 -10.4019 -676.0218 85.4014
                PropertyHep3Vector Vector929 -13.2609 -556.1752 404.0849
                PropertyHep3Vector Vector930 -12.2152 -636.2014 251.8900
                PropertyHep3Vector Vector931 -13.4734 -558.9075 406.0701
                PropertyHep3Vector Vector932 -13.2609 -639.1938 253.0747
                PropertyHep3Vector Vector933 -12.8393 -561.5967 408.0239
                PropertyHep3Vector Vector934 -12.2152 -678.8564 85.7595
                PropertyHep3Vector Vector935 -10.4019 -676.0218 -85.4014
                PropertyHep3Vector Vector936 -13.2609 -682.0494 86.1629
                PropertyHep3Vector Vector937 -13.4734 -642.3339 254.3180
                PropertyHep3Vector Vector938 -13.4734 -685.4001 86.5862
                PropertyHep3Vector Vector939 -12.2152 -678.8564 -85.7595
                PropertyHep3Vector Vector940 -12.8393 -645.4246 255.5417
                PropertyHep3Vector Vector941 -7.9351 -673.7235 -85.1111
                PropertyHep3Vector Vector942 -12.8393 -442.4817 534.8685
                PropertyHep3Vector Vector943 -11.3984 -130.6486 684.8837
                PropertyHep3Vector Vector944 -9.2414 -131.1371 687.4449
                PropertyHep3Vector Vector945 -11.3984 -444.4335 537.2278
                PropertyHep3Vector Vector946 -9.2414 -297.9778 633.2352
                PropertyHep3Vector Vector947 -11.3984 -296.8676 630.8759
                PropertyHep3Vector Vector948 -9.2414 -446.0955 539.2368
                PropertyHep3Vector Vector949 -6.5037 -131.5099 689.3988
                PropertyHep3Vector Vector950 -3.3573 -131.7433 690.6224
                PropertyHep3Vector Vector951 -6.5037 -298.8247 635.0349
                PropertyHep3Vector Vector952 -3.3573 -299.3551 636.1620
                PropertyHep3Vector Vector953 -6.5037 -447.3634 540.7694
                PropertyHep3Vector Vector954 -3.3573 -448.1574 541.7292
                PropertyHep3Vector Vector955 -11.3984 -564.0739 409.8237
                PropertyHep3Vector Vector956 -9.2414 -566.1833 411.3563
                PropertyHep3Vector Vector957 -11.3984 -648.2715 256.6688
                PropertyHep3Vector Vector958 -6.5037 -567.7925 412.5254
                PropertyHep3Vector Vector959 -12.8393 -688.6980 87.0028
                PropertyHep3Vector Vector960 -13.4734 -685.4001 -86.5862
                PropertyHep3Vector Vector961 -11.3984 -691.7358 87.3866
                PropertyHep3Vector Vector962 -9.2414 -650.6958 257.6287
                PropertyHep3Vector Vector963 -9.2414 -694.3226 87.7133
                PropertyHep3Vector Vector964 -11.3984 -691.7358 -87.3866
                PropertyHep3Vector Vector965 -6.5037 -652.5452 258.3609
                PropertyHep3Vector Vector966 -12.8393 -688.6980 -87.0028
                PropertyHep3Vector Vector967 -6.5037 -696.2960 87.9626
                PropertyHep3Vector Vector968 -3.3573 -568.8004 413.2576
                PropertyHep3Vector Vector969 -3.3573 -653.7034 258.8195
                PropertyHep3Vector Vector970 -3.3573 -697.5319 88.1188
                PropertyHep3Vector Vector971 -3.3573 -697.5319 -88.1188
                PropertyHep3Vector Vector972 -6.5037 -696.2960 -87.9626
                PropertyHep3Vector Vector973 -9.2414 -694.3226 -87.7133
                PropertyHep3Vector Vector974 -13.2609 -682.0494 -86.1629
                PropertyHep3Vector Vector975 1.6920 -671.2712 -84.8013
                PropertyHep3Vector Vector976 -0.0000 -654.0978 -258.9756
                PropertyHep3Vector Vector977 3.3573 -653.7034 -258.8195
                PropertyHep3Vector Vector978 6.5037 -652.5452 -258.3609
                PropertyHep3Vector Vector979 -0.0000 -569.1434 -413.5069
                PropertyHep3Vector Vector980 -0.0000 -448.4278 -542.0561
                PropertyHep3Vector Vector981 3.3573 -448.1574 -541.7292
                PropertyHep3Vector Vector982 6.5037 -567.7925 -412.5254
                PropertyHep3Vector Vector983 3.3573 -568.8004 -413.2576
                PropertyHep3Vector Vector984 6.5037 -447.3634 -540.7694
                PropertyHep3Vector Vector985 -0.0000 -299.5357 -636.5458
                PropertyHep3Vector Vector986 9.2414 -650.6958 -257.6287
                PropertyHep3Vector Vector987 11.3984 -648.2715 -256.6688
                PropertyHep3Vector Vector988 12.8393 -645.4246 -255.5417
                PropertyHep3Vector Vector989 9.2414 -566.1833 -411.3563
                PropertyHep3Vector Vector990 11.3984 -564.0739 -409.8237
                PropertyHep3Vector Vector991 9.2414 -446.0955 -539.2368
                PropertyHep3Vector Vector992 12.8393 -561.5967 -408.0239
                PropertyHep3Vector Vector993 11.3984 -444.4335 -537.2278
                PropertyHep3Vector Vector994 13.4734 -558.9075 -406.0701
                PropertyHep3Vector Vector995 13.4734 -642.3339 -254.3180
                PropertyHep3Vector Vector996 3.3573 -299.3551 -636.1620
                PropertyHep3Vector Vector997 -0.0000 -131.8228 -691.0391
                PropertyHep3Vector Vector998 6.5037 -298.8247 -635.0349
                PropertyHep3Vector Vector999 3.3573 -131.7433 -690.6224
                PropertyHep3Vector Vector1000 9.2414 -297.9778 -633.2352
                PropertyHep3Vector Vector1001 0.0000 44.1731 -702.1118
                PropertyHep3Vector Vector1002 3.3573 44.1465 -701.6885
                PropertyHep3Vector Vector1003 6.5037 -131.5099 -689.3988
                PropertyHep3Vector Vector1004 6.5037 44.0683 -700.4453
                PropertyHep3Vector Vector1005 3.3573 217.2624 -668.6649
                PropertyHep3Vector Vector1006 9.2414 -131.1371 -687.4449
                PropertyHep3Vector Vector1007 0.0000 217.3935 -669.0682
                PropertyHep3Vector Vector1008 9.2414 43.9434 -698.4601
                PropertyHep3Vector Vector1009 11.3984 -296.8676 -630.8759
                PropertyHep3Vector Vector1010 12.8393 -442.4817 -534.8685
                PropertyHep3Vector Vector1011 12.8393 -295.5639 -628.1053
                PropertyHep3Vector Vector1012 11.3984 -130.6486 -684.8837
                PropertyHep3Vector Vector1013 13.4734 -294.1486 -625.0977
                PropertyHep3Vector Vector1014 11.3984 43.7797 -695.8578
                PropertyHep3Vector Vector1015 12.8393 -130.0748 -681.8760
                PropertyHep3Vector Vector1016 12.8393 43.5874 -692.8019
                PropertyHep3Vector Vector1017 11.3984 215.4570 -663.1086
                PropertyHep3Vector Vector1018 13.4734 -129.4520 -678.6108
                PropertyHep3Vector Vector1019 9.2414 216.2628 -665.5884
                PropertyHep3Vector Vector1020 6.5037 216.8774 -667.4801
                PropertyHep3Vector Vector1021 13.4734 -440.3629 -532.3073
                PropertyHep3Vector Vector1022 13.2609 -639.1938 -253.0747
                PropertyHep3Vector Vector1023 12.2152 -636.2014 -251.8900
                PropertyHep3Vector Vector1024 13.2609 -556.1752 -404.0849
                PropertyHep3Vector Vector1025 12.2152 -553.5715 -402.1932
                PropertyHep3Vector Vector1026 13.2609 -438.2101 -529.7050
                PropertyHep3Vector Vector1027 10.4019 -633.5449 -250.8382
                PropertyHep3Vector Vector1028 10.4019 -551.2599 -400.5138
                PropertyHep3Vector Vector1029 7.9351 -631.3910 -249.9854
                PropertyHep3Vector Vector1030 4.9697 -629.8752 -249.3853
                PropertyHep3Vector Vector1031 7.9351 -549.3859 -399.1522
                PropertyHep3Vector Vector1032 10.4019 -434.3374 -525.0237
                PropertyHep3Vector Vector1033 4.9697 -548.0670 -398.1939
                PropertyHep3Vector Vector1034 1.6920 -629.0928 -249.0755
                PropertyHep3Vector Vector1035 1.6920 -547.3861 -397.6993
                PropertyHep3Vector Vector1036 4.9697 -431.8216 -521.9827
                PropertyHep3Vector Vector1037 -1.6920 -547.3861 -397.6993
                PropertyHep3Vector Vector1038 7.9351 -432.8608 -523.2388
                PropertyHep3Vector Vector1039 -1.6920 -629.0928 -249.0755
                PropertyHep3Vector Vector1040 12.2152 -436.1586 -527.2252
                PropertyHep3Vector Vector1041 13.2609 -292.7106 -622.0417
                PropertyHep3Vector Vector1042 12.2152 -291.3403 -619.1297
                PropertyHep3Vector Vector1043 13.2609 -128.8191 -675.2933
                PropertyHep3Vector Vector1044 12.2152 -128.2160 -672.1320
                PropertyHep3Vector Vector1045 13.2609 43.1666 -686.1138
                PropertyHep3Vector Vector1046 10.4019 -290.1238 -616.5444
                PropertyHep3Vector Vector1047 13.4734 43.3787 -689.4844
                PropertyHep3Vector Vector1048 10.4019 -127.6806 -669.3254
                PropertyHep3Vector Vector1049 7.9351 -289.1375 -614.4484
                PropertyHep3Vector Vector1050 1.6920 -431.2852 -521.3342
                PropertyHep3Vector Vector1051 4.9697 -288.4433 -612.9733
                PropertyHep3Vector Vector1052 7.9351 -127.2466 -667.0499
                PropertyHep3Vector Vector1053 10.4019 42.7851 -680.0502
                PropertyHep3Vector Vector1054 4.9697 -126.9411 -665.4485
                PropertyHep3Vector Vector1055 1.6920 -288.0850 -612.2118
                PropertyHep3Vector Vector1056 1.6920 -126.7834 -664.6219
                PropertyHep3Vector Vector1057 4.9697 42.5373 -676.1112
                PropertyHep3Vector Vector1058 -1.6920 -126.7834 -664.6219
                PropertyHep3Vector Vector1059 7.9351 42.6397 -677.7383
                PropertyHep3Vector Vector1060 -1.6920 -288.0850 -612.2118
                PropertyHep3Vector Vector1061 12.2152 42.9645 -682.9018
                PropertyHep3Vector Vector1062 -1.6920 -431.2852 -521.3342
                PropertyHep3Vector Vector1063 0.0000 376.9542 -593.9847
                PropertyHep3Vector Vector1064 3.3573 376.7269 -593.6266
                PropertyHep3Vector Vector1065 6.5037 376.0594 -592.5748
                PropertyHep3Vector Vector1066 0.0000 512.8294 -481.5789
                PropertyHep3Vector Vector1067 3.3573 512.5203 -481.2885
                PropertyHep3Vector Vector1068 6.5037 511.6122 -480.4358
                PropertyHep3Vector Vector1069 3.3573 616.1101 -338.7094
                PropertyHep3Vector Vector1070 9.2414 374.9936 -590.8954
                PropertyHep3Vector Vector1071 0.0000 616.4818 -338.9137
                PropertyHep3Vector Vector1072 9.2414 510.1622 -479.0742
                PropertyHep3Vector Vector1073 12.8393 214.5109 -660.1965
                PropertyHep3Vector Vector1074 11.3984 373.5965 -588.6938
                PropertyHep3Vector Vector1075 13.4734 213.4837 -657.0352
                PropertyHep3Vector Vector1076 12.8393 371.9558 -586.1086
                PropertyHep3Vector Vector1077 13.2609 212.4400 -653.8232
                PropertyHep3Vector Vector1078 11.3984 508.2615 -477.2893
                PropertyHep3Vector Vector1079 9.2414 613.2754 -337.1510
                PropertyHep3Vector Vector1080 12.8393 506.0294 -475.1932
                PropertyHep3Vector Vector1081 13.4734 370.1747 -583.3020
                PropertyHep3Vector Vector1082 13.4734 503.6063 -472.9178
                PropertyHep3Vector Vector1083 11.3984 610.9905 -335.8949
                PropertyHep3Vector Vector1084 13.2609 368.3650 -580.4504
                PropertyHep3Vector Vector1085 6.5037 615.0184 -338.1093
                PropertyHep3Vector Vector1086 0.0000 681.3983 -174.9533
                PropertyHep3Vector Vector1087 3.3573 680.9874 -174.8479
                PropertyHep3Vector Vector1088 6.5037 679.7809 -174.5381
                PropertyHep3Vector Vector1089 9.2414 677.8543 -174.0434
                PropertyHep3Vector Vector1090 12.8393 608.3073 -334.4198
                PropertyHep3Vector Vector1091 11.3984 675.3288 -173.3950
                PropertyHep3Vector Vector1092 13.4734 605.3944 -332.8184
                PropertyHep3Vector Vector1093 12.8393 672.3630 -172.6335
                PropertyHep3Vector Vector1094 13.2609 602.4349 -331.1914
                PropertyHep3Vector Vector1095 13.4734 669.1434 -171.8068
                PropertyHep3Vector Vector1096 13.2609 665.8722 -170.9669
                PropertyHep3Vector Vector1097 13.2609 501.1443 -470.6058
                PropertyHep3Vector Vector1098 12.2152 211.4455 -650.7623
                PropertyHep3Vector Vector1099 10.4019 210.5626 -648.0449
                PropertyHep3Vector Vector1100 12.2152 498.7982 -468.4027
                PropertyHep3Vector Vector1101 10.4019 365.1096 -575.3206
                PropertyHep3Vector Vector1102 12.2152 366.6405 -577.7330
                PropertyHep3Vector Vector1103 10.4019 496.7154 -466.4468
                PropertyHep3Vector Vector1104 7.9351 209.8467 -645.8418
                PropertyHep3Vector Vector1105 4.9697 209.3430 -644.2914
                PropertyHep3Vector Vector1106 1.6920 42.4845 -675.2713
                PropertyHep3Vector Vector1107 1.6920 209.0829 -643.4910
                PropertyHep3Vector Vector1108 7.9351 363.8683 -573.3647
                PropertyHep3Vector Vector1109 4.9697 362.9948 -571.9883
                PropertyHep3Vector Vector1110 7.9351 495.0268 -464.8611
                PropertyHep3Vector Vector1111 1.6920 362.5439 -571.2777
                PropertyHep3Vector Vector1112 4.9697 493.8383 -463.7451
                PropertyHep3Vector Vector1113 -1.6920 362.5439 -571.2777
                PropertyHep3Vector Vector1114 -1.6920 209.0829 -643.4910
                PropertyHep3Vector Vector1115 12.2152 599.6146 -329.6409
